loyer,surface
40273.02892981619,519.8809582580736
48633.89928991885,457.0763313755045
58205.17613801704,725.7825866375376
57199.272486950256,594.7830903763173
13509.856449801075,225.40034104240945
3939.192402805623,84.64813425680347
55597.549231350546,516.3964461924696
84417.96127203235,866.076388712567
31952.944431648244,365.98495738210676
1870.563564802518,27.74988415388784
7011.405139054345,118.38684575494071
14846.512697052009,163.28073012218206
39784.25254785173,398.6090441544802
19854.591457497667,188.30558395275148
28327.872454649187,528.6760277716879
18683.922002803094,746.3842552876663
14779.012613580802,453.3630336338778
17284.94151462263,178.8157559080841
53883.41151820709,505.53087881965456
28889.901107246722,268.0646039935037
41983.907195863336,554.3358802253115
37371.44611365917,523.7537067950956
62646.04920046035,771.0153991491325
17751.937360722448,399.87288265267347
48116.27444391384,543.7400641575275
72727.90094086716,703.1956328202667
15038.134256983232,227.8184261834559
10117.703481216553,200.86880848641206
3008.4770536578108,93.37393792332387
12384.414624960338,362.45423500593466
31591.727144375673,335.5443281458968
46.09630906295348,0.4381205845349605
2652.5840962927036,60.05927436088354
402.09787702958596,6.245162111289503
16270.542619931033,398.50456218782756
14232.567328433623,509.1097360457205
9455.956356771341,96.9228914570421
25991.953948861796,542.0716179188357
3662.467996652286,113.62848795829916
14683.512348184997,186.00924543705278
19059.404191770198,225.00699404474017
5498.254607693356,110.15191331460029
5070.97460567338,76.98036066044803
11778.353639031928,168.07394905821496
14332.097301530059,235.52284851519826
11289.830440148968,156.42441717120914
7373.565959769101,170.07704413522526
10.361560017130088,0.42349989735347826
33530.76483829567,326.71143049527075
22413.370398106967,567.6704440407719
8034.268407816706,116.9988498581005
29413.19912018643,275.55203077057064
37662.564849197384,399.4309961657102
34160.5605514664,490.58805818778495
18961.051059561676,452.5607279263117
32610.54691179967,434.10846087285125
57832.3479170665,1012.2338541048762
46791.33726946975,485.33184200163686
28102.1140659297,280.1647527350451
45967.996594621574,471.5806241443189
38862.85273698752,602.5428512312524
10979.606512540062,404.53981909637673
26735.44743718851,824.7472314288549
6627.313746703991,159.84449369060113
21844.223095779995,380.9863554324794
7704.340432852105,79.01181372946084
6661.353974561353,151.64238388823145
29803.44308111714,556.2641663063715
13597.104386802472,177.79240781468582
16378.352541908293,158.19619313417837
15293.418499316089,257.4925870883894
19811.635969497635,180.2859985499341
20840.76650685711,248.7175991256084
16633.66287283458,623.8457271998209
615.9560705751976,8.680528438146599
6892.597342234497,265.45582491821835
8836.132760144188,82.57949566969286
13369.116367003178,482.4841664553848
22328.004220769206,602.1093588222458
28932.33994541731,296.3928051009637
2406.5083676846116,40.28372423141346
14428.935662329563,245.50274451156105
64059.726802661215,805.482278163376
17444.572735236827,461.02256725492094
18603.495523371752,205.73131270970114
27078.923307552403,283.8338443825083
23235.473294910553,221.86051361921358
5042.2462555338125,62.07386647591483
34165.924574090124,523.7320968846734
20505.959583417625,625.464540104286
24274.081619011566,285.7133830120348
11838.791525323883,335.1506677743079
8059.068850036111,298.1924925150974
39080.49909610077,429.4456581017344
20302.709150018818,300.26469454096224
61040.999156664984,717.2305464413049
2705.5802369814605,80.18579309118394
2048.0472500891624,68.27215701128179
36731.720555530475,428.6172237190039
29825.54703713411,706.9880408021717
15170.436999942578,176.15103896692602
52885.68185596302,769.2577411526643
17772.926845633352,208.6863132455478
595.863312020996,25.015370364509977
13301.840314000441,209.1194454388236
5663.603589544838,66.82785897657382
27560.143541379322,301.0183996465223
19659.886899579775,208.12909043673434
31612.778645860028,299.4629213139623
3328.673873332789,134.28815191601262
8352.615600967547,214.83972195683876
25192.287399836725,251.46002621648046
34279.41630391715,329.90013396305704
60478.947423872014,621.901256695378
11211.20072392589,163.99134931403498
28035.219930030675,338.40274428485407
2320.6228111971836,61.562763365310516
3030.525131456647,99.71695293880424
29166.49851424503,521.6904209535776
19329.465035429217,242.039101149112
76423.40912827576,737.6251479990223
18679.10754212217,433.04314346423587
20117.803965212086,412.16689235404647
21420.14937011881,255.4720868207766
17828.09578386704,382.7433661941825
21349.68921382393,455.5979646609854
3273.2014025315434,48.996559397164184
6241.81610974386,88.58668137257645
15864.252855712633,257.5805251593389
25733.457974782046,686.4966566398155
22446.531176560533,643.4936956541784
21817.692654595387,199.02469734383052
20556.62356838435,245.4885983519298
55350.530232676814,815.8049905565098
13039.170592501418,119.42884954733293
62991.88041917536,606.0156091315098
119.11694874694228,3.644765755651588
21447.947206648238,281.03714524685336
2736.4708791158773,25.36072891666837
14678.038842362494,351.2202976796552
8587.765767538833,110.27414675289327
56069.17809308373,864.140219170748
13844.918818902644,185.56976303289622
6002.532933535595,139.69765812485224
10079.340437198773,261.4723707257848
21794.024615223843,248.772103295411
6574.868146334198,175.21159771617454
11874.356873173421,243.62608442153697
23797.661428304003,400.510844198323
6875.17928203758,71.87133561588092
27274.727093814185,327.6684280395359
6104.774466780991,196.24469363618798
15527.608747583145,495.6504019223777
58285.214362487444,628.7794901458121
8027.729372587666,175.43150064664187
10703.533583899332,162.1308048785414
62140.441541863525,621.029007212139
21178.795013101568,286.1788525443541
38094.6198935462,429.68339060488915
15287.654232504081,279.696419847556
5558.075833064048,111.81235971262821
36023.173138521415,353.7590987016784
31909.341580019165,790.2602483561933
5713.59893552114,64.85657481369809
33028.20082103518,404.7020803671964
60088.60958393385,756.8067225148391
27038.8468947089,515.7783216937241
3214.939219202691,50.632334685480124
47559.843942672356,744.9398008196266
12123.759056260786,143.39246312612914
6257.436307334309,205.58340909518645
18234.768036573332,569.828172861833
30047.949228413283,279.636873566575
19570.159442559136,227.04851909737485
10242.033749690163,147.7216887870149
13542.97364038178,278.8929633166135
18008.558634130226,347.6245096824322
18776.96206628629,200.93093315448795
4312.9872496755315,61.63816154380287
66379.73578357844,765.4822216176564
40454.144591412485,922.9410929866024
1559.661582845391,15.252832729878865
6836.762669665406,132.0914400711926
12630.983340830093,377.42639708977333
14203.920115750698,318.28025778230085
224.2316610554501,8.538782507954483
68739.98648912036,1001.4349331732163
7812.827743531878,156.399374873897
33267.85909323384,415.3946144246223
21566.79757233047,440.1069218648206
16998.330769268126,156.454379965542
32517.929913550754,626.605440754304
23265.216945233944,353.40382115238395
30944.946233187497,355.3677225561232
52030.925771763425,543.2228811635089
4941.32704984049,73.25869188948182
66726.88781376358,624.3851490541243
14213.951189129053,195.32261612027847
14325.339138463361,406.0286462344554
25261.12175043797,260.16504440727806
9583.059846346556,387.294228701546
14184.138357094502,450.79430354040977
23755.26432046158,288.50062938550343
3631.763265206075,40.90796207308542
78305.67202634468,780.6318664779567
47257.51148307413,430.3917240527071
6602.861951349196,176.26110502755563
1866.884349798023,72.31762870223217
6894.634177639169,98.76337889685432
26907.941530301287,722.5342238956953
1266.6997623107598,22.134298670597246
136987.3484248704,1260.9976612816406
28023.047554911034,384.4235687912095
41414.17147104246,732.4309322378672
36704.04046192426,404.8827886060481
6704.9166896427305,209.8910661193293
6426.661169392018,202.88550239621898
15961.889659759012,376.7348667396384
15499.92951378934,454.49614151475663
10095.43557397607,136.3371020355355
54520.758724937994,787.63576188019
4044.0010692391866,80.93953468633316
7764.5993653103305,326.7047450842621
37701.12350443143,373.6687004838113
2364.1581412385594,54.693116071898714
22386.441850800922,285.17494317263333
5731.573267965423,79.99209550070059
18060.331991350635,455.2153766994215
13882.082015988259,329.72770719662293
579.4584550198706,8.152278525616794
56384.56747452587,657.6691893612726
9489.814391182474,217.84894665604386
27022.26791627009,263.077137695082
24762.868400967043,744.5277904490292
19324.94431117517,192.93922568999247
7239.630876429094,274.714720585052
10298.327092049038,191.61861746882025
16180.027789853899,609.0957955416036
4000.1205915091978,96.8401323044971
44150.506389170885,461.91717183388437
27923.46678019087,630.6217452835264
17874.308784552562,305.8384685331361
2774.111180440732,34.90548874620137
36756.69685541686,414.42287604766335
5933.220662870568,71.33629281345284
12083.117120629307,130.88379537750063
16781.228534371978,608.1439326608905
44177.585187417906,619.93198086354
88275.00520404693,888.7906809930787
42971.49833092896,398.1346004054934
19017.119489146025,737.6934407515221
13900.139081781981,188.21556462321917
34503.33096926495,450.37353409593544
5344.284633980858,128.59345956862666
12212.372843877194,169.27252707310646
36678.52539430448,509.9894624373111
7200.746299935404,212.43694908209625
12918.508056273999,295.2699915410667
44576.88555077657,547.5611262271065
10973.228841880167,206.48305054373319
26840.18541920796,495.87096680682305
16256.69081099381,153.6859445170225
